

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 28 16:27:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
   907                           ;TCC_Main.c: 272: Setup();
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   911  0B8B  120A  158A  23CA   	fcall	_Setup
      +       120A  158A         
   912  0B90                     l279:	
   913                           ;TCC_Main.c: 274: while(1)
   914                           
   915                           
   916                           ;TCC_Main.c: 275: {
   917                           ;TCC_Main.c: 276: ControleLed();
   918  0B90  120A  158A  2570   	fcall	_ControleLed
      +       120A  158A         
   919                           
   920                           ;TCC_Main.c: 277: EnvioDadosSerial();
   921  0B95  120A  118A  26C6   	fcall	_EnvioDadosSerial
      +       120A  158A         
   922                           
   923                           ;TCC_Main.c: 278: TrataComandoESP();
   924  0B9A  120A  118A  2755   	fcall	_TrataComandoESP
      +       120A  158A         
   925                           
   926                           ;TCC_Main.c: 279: ADC_Run();
   927  0B9F  120A  158A  2351   	fcall	_ADC_Run
      +       120A  158A         
   928                           
   929                           ;TCC_Main.c: 280: SensoresAnalogicos();
   930  0BA4  120A  118A  2015   	fcall	_SensoresAnalogicos
      +       120A  158A         
   931  0BA9  2B90               	goto	l279
   932  0BAA                     __end_of_main:	
   933                           
   934                           	psect	text1
   935  0BCA                     __ptext1:	
   936 ;; *************** function _Setup *****************
   937 ;; Defined at:
   938 ;;		line 245 in file "TCC_Main.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;		None               void
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       1       0       0       0
   955 ;;      Totals:         0       1       0       0       0
   956 ;;Total ram usage:        1 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    4
   959 ;; This function calls:
   960 ;;		_Serial_9600_Init
   961 ;;		_ADC_Init
   962 ;;		_ADC_Select_Channel
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _Setup
   970  0BCA                     _Setup:	
   971                           
   972                           ;TCC_Main.c: 246: TRISB = 0;
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   976  0BCA  1683               	bsf	3,5	;RP0=1, select bank1
   977  0BCB  1303               	bcf	3,6	;RP1=0, select bank1
   978  0BCC  0186               	clrf	6	;volatile
   979                           
   980                           ;TCC_Main.c: 247: PORTB = 0;
   981  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
   982  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
   983  0BCF  0186               	clrf	6	;volatile
   984                           
   985                           ;TCC_Main.c: 248: TRISD = 0;
   986  0BD0  1683               	bsf	3,5	;RP0=1, select bank1
   987  0BD1  1303               	bcf	3,6	;RP1=0, select bank1
